ID,曲名,作曲者,音響的な特徴,ダンスに適しているか,エネルギーの強さ,インストゥルメンタルか,キー,ライブ録音か,音量,モード,音声の存在,テンポ（BPM）,拍子記号,再生時間（ms）,ポジティブさ
5rIsrawNyPv1q8v11iwJsh,Mansae,SEVENTEEN,0.0547,0.749,0.955,0,7,0.112,-1.767,1,0.0867,111.96,4,186875,0.761
2YaWdN5tieE4Ntorawbbvq,異世界混合大舞踏会 (feat. おばけ),Gen Hoshino,0.0142,0.829,0.751,0.014,11,0.0414,-4.937,0,0.0645,129.993,4,225533,0.96
7DtGPr9b6rKfi7tNrjRbX8,FRIEND,重盛さと美,0.127,0.77,0.665,1.53e-06,1,0.0589,-7.695,0,0.374,181.084,4,191063,0.83
1KhHEmmyNROY3Cndh6Xd4d,推し変なんて許さない!,可憐なアイボリー,0.0488,0.522,0.98,0,1,0.28,-3.028,0,0.0545,180.116,4,214280,0.589
7KL2tqBydTrRUQh2wwKykq,あなたのことが好きだなんて言えないんです。,kobasolo,0.346,0.676,0.809,3.65e-06,2,0.311,-3.786,1,0.029,128.046,4,276915,0.884
6mHZYuJSurWBl6ne142xiz,MOTTAI,P丸様｡,0.147,0.855,0.917,0.0394,8,0.0637,-3.665,1,0.193,143.985,4,160520,0.953
3B4Rxj4UItYuHyppE8S0gU,overdose,CIKI,0.832,0.737,0.492,0.00015,6,0.301,-10.197,1,0.0456,90.984,4,255808,0.702
5G38KxyH8NNjV3ZkrfOmB8,チグハグ,THE SUPER FRUIT,0.000159,0.48,0.878,7.81e-06,5,0.101,-4.414,1,0.0601,170.061,4,211639,0.884
7FaArVLHS3aEqfhAishhk7,Greatest Journey,HIRAIDAI,0.255,0.661,0.824,0,6,0.37,-4.412,1,0.0681,154.955,4,178865,0.768
5p60RKa26wTuUbEYRraE1r,XOXO,Repezen Foxx,0.207,0.779,0.789,0,10,0.354,-8.656,1,0.0411,125.034,4,149024,0.336
4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,0.103,0.803,0.585,3.94e-06,8,0.0644,-5.861,1,0.0432,105.017,4,214480,0.593
6T7FXSuXykeGktMLGp8WgE,All My Life (feat. J. Cole),Lil Durk,0.0449,0.787,0.57,0,3,0.135,-5.881,1,0.225,142.974,4,223879,0.733
4h4QlmocP3IuwYEj2j14p8,Sunroof,Nicky Youre,0.352,0.768,0.714,0,10,0.15,-5.11,1,0.0401,131.443,4,163026,0.842
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,0.0268,0.74,0.697,0,8,0.224,-4.912,1,0.034,138.992,4,163648,0.732
4vkVvmjIiQibQ6zJnC1Q9z,Sucker for You,Matt Terry,0.218,0.874,0.649,0,0,0.337,-4.385,1,0.0833,95.004,4,203813,0.712
6FE2iI43OZnszFLuLtvvmg,Classic,MKTO,0.0384,0.72,0.791,0,1,0.157,-4.689,1,0.124,102.071,4,175427,0.756
3JTjLyrnevl9ASw3ayGO2P,GUY.exe,Superfruit,0.0305,0.77,0.732,0,4,0.157,-4.601,0,0.0508,110.011,4,222680,0.889
2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,Lil Nas X,0.0533,0.878,0.619,0,6,0.113,-5.56,1,0.102,136.041,4,157067,0.639
3QFbOgWOqXEtOD02FMcX7K,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,0.161,0.673,0.934,0,3,0.279,-3.206,1,0.156,129.027,4,252307,0.485
3qAuNCammYHsIoU83qyGyu,Earth Defense Force,Emetsound,0.0203,0.882,0.94,0.941,11,0.0217,-2.621,0,0.0455,128.019,4,140508,0.745
31fMJwgrgNdk1IbWZEchX2,Love You Still (abcdefu romantic version),Tyler Shaw,0.739,0.712,0.0784,0,4,0.107,-19.067,1,0.0544,121.443,4,150174,0.642
0fVDu1evgjX9CFD0cmuRrM,last day on earth,Tai Verdes,0.413,0.494,0.553,4.17e-05,5,0.218,-5.57,1,0.197,82.061,4,172756,0.359
1oHClQEgDmmbcEx12Kc5nZ,4 Minutes (feat. Justin Timberlake & Timbaland),Madonna,0.00994,0.753,0.931,0.00696,2,0.234,-4.922,1,0.0652,113.029,4,189693,0.767
4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,0.342,0.52,0.731,0.00101,6,0.311,-5.338,0,0.0557,173.93,4,167303,0.662
45h4cCw7ccsRXb0Orle2an,Problem (Ariana Grande Cover),Pentatonix,0.13,0.721,0.632,5.92e-06,11,0.106,-8.721,0,0.0785,108.099,4,148747,0.722
5vUnjhBzRJJIAOJPde6zDx,TO THE MOON,JNR CHOI,0.0451,0.745,0.65,0.00758,2,0.111,-11.814,1,0.346,144.047,4,152137,0.386
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,0.0267,0.684,0.607,0.000307,11,0.191,-8.127,0,0.1,81.001,4,195373,0.498
4jRhf3Ut6qLfOudvcJjXJO,Heartbreak Heard Around the World (feat. T-Pain),Jacob Latimore,0.077,0.63,0.753,0,4,0.215,-6.301,1,0.0532,91.973,4,180159,0.568
3cHyrEgdyYRjgJKSOiOtcS,Timber (feat. Ke$ha),Pitbull,0.0295,0.581,0.963,0,11,0.139,-4.087,1,0.0981,129.992,4,204160,0.788
3Dq2FHZ73hBUG815MoapQu,"Men In Black - From ""Men In Black"" Soundtrack",Will Smith,0.092,0.8,0.586,0.00115,5,0.109,-8.396,0,0.066,107.543,4,225360,0.686
5BrTUo0xP1wKXLJWUaGFtk,Loyal (feat. Lil Wayne & Tyga),Chris Brown,0.0168,0.841,0.522,1.37e-06,10,0.188,-5.963,0,0.049,99.059,4,264947,0.616
4RVtBlHFKj51Ipvpfv5ER4,Drown (feat. Clinton Kane),Martin Garrix,0.212,0.573,0.739,0,9,0.175,-5.455,1,0.0581,120.077,4,174062,0.363
27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,0.0203,0.736,0.704,0,3,0.0501,-7.409,0,0.0615,149.995,4,212000,0.894
748mdHapucXQri7IAO8yFK,Kiss Me More (feat. SZA),Doja Cat,0.235,0.762,0.701,0.000158,8,0.123,-3.541,1,0.0286,110.968,4,208867,0.742
73QyyUMMvtNELmULI4FOsp,You for Me,Sigala,0.0481,0.733,0.886,1.81e-06,2,0.191,-1.856,0,0.0426,126.031,4,175435,0.696
6QHXcb0eFwOKZOZ9bOFmxm,Toxic Pony,ALTÉGO,0.00757,0.775,0.652,0.000598,0,0.105,-9.906,1,0.152,143.08,4,198042,0.922
3koCCeSaVUyrRo3N2gHrd8,Let's Groove,"Earth, Wind & Fire",0.121,0.869,0.648,2.17e-05,11,0.126,-8.698,0,0.0633,125.035,4,339320,0.9
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,0.264,0.787,0.673,3.35e-06,11,0.0904,-4.583,0,0.159,110.962,4,237893,0.779
3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),24kGoldn,0.221,0.7,0.722,0,7,0.272,-3.558,0,0.0369,90.989,4,140526,0.756
4TgxFMOn5yoESW6zCidCXL,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,0.16,0.758,0.598,0,0,0.295,-5.695,0,0.0868,149.836,4,184905,0.658
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,0.0847,0.841,0.728,0,7,0.149,-3.37,1,0.0484,130.049,4,243837,0.43
2fQrGHiQOvpL9UgPvtYy6G,Bank Account,21 Savage,0.015,0.884,0.347,7e-06,8,0.0871,-8.227,0,0.35,75.016,4,220307,0.376
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,0.00513,0.834,0.73,0,8,0.124,-3.714,1,0.222,155.008,4,312820,0.446
15MTd64KUMG7CF6mOyovsQ,Something Just Like This - Don Diablo Remix,The Chainsmokers,0.125,0.72,0.746,0.000476,11,0.0929,-5.567,0,0.0983,124.039,4,230853,0.511
0k6DnZMLoEUH8NGD5zh2SE,Ayo,Chris Brown,0.0399,0.823,0.563,0,6,0.0851,-5.095,1,0.0443,98.031,4,225227,0.682
6Rb0ptOEjBjPPQUlQtQGbL,Hotel Room Service,Pitbull,0.00705,0.851,0.629,0.000372,1,0.0746,-8.385,1,0.175,125.984,4,237640,0.789
2QtxlzvSBONjs1bDC34ixs,Yeah 3x,Chris Brown,0.000369,0.705,0.882,1.16e-06,11,0.0934,-3.201,0,0.0445,130.0,4,241667,0.7
4ut5G4rgB1ClpMTMfjoIuy,High On Life (feat. Bonn),Martin Garrix,0.0129,0.414,0.486,0,6,0.111,-6.431,0,0.0311,128.038,4,230762,0.368
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,0.0211,0.596,0.856,0.0178,4,0.141,-3.556,0,0.0346,127.949,4,222533,0.743
7xbWAw3LMgRMn4omR5yVn3,Lose Somebody,Kygo,0.344,0.58,0.586,0,1,0.0755,-6.883,1,0.0357,147.988,4,199549,0.507
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,0.177,0.88,0.751,6.43e-05,7,0.106,-4.258,0,0.0874,117.948,4,157606,0.884
5ZyNhSy8yCqqh83F1IDrOk,Waste It On Me (feat. BTS) - W&W Remix,Steve Aoki,0.0139,0.372,0.903,0.002,4,0.649,-3.844,0,0.193,128.087,4,202653,0.33
24Yi9hE78yPEbZ4kxyoXAI,Roses - Imanbek Remix,SAINt JHN,0.0167,0.77,0.724,0.0107,8,0.353,-5.484,1,0.0495,121.975,4,176840,0.898
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,0.122,0.548,0.816,0,0,0.335,-4.209,1,0.0465,95.39,4,174000,0.557
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,0.199,0.631,0.927,0.119,9,0.148,-2.787,0,0.0332,123.962,4,222160,0.465
3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),Kygo,0.119,0.64,0.533,0,0,0.0864,-6.596,1,0.0706,99.968,4,220781,0.515
2cc8Sw1OnCuA5bV8nqWqpE,You,Regard,0.0592,0.691,0.695,0,0,0.0647,-5.6,1,0.0367,106.064,4,233386,0.514
60nZcImufyMA1MKQY3dcCH,"Happy - From ""Despicable Me 2""",Pharrell Williams,0.219,0.647,0.822,0,5,0.0908,-4.662,0,0.183,160.019,4,232720,0.962
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Mark Ronson,0.00801,0.856,0.609,8.15e-05,0,0.0344,-7.223,1,0.0824,114.988,4,269667,0.928
45bE4HXI0AwGZXfZtMp8JR,you broke me first,Tate McRae,0.785,0.667,0.373,0,4,0.0906,-9.389,1,0.05,124.148,4,169266,0.0823
43PGPuHIlVOc04jrZVh9L6,RAPSTAR,Polo G,0.41,0.789,0.536,0,6,0.129,-6.862,1,0.242,81.039,4,165926,0.437
5PYnqtWbSBJTJFl4Ui55HE,Closer - Tokyo Remix,The Chainsmokers,0.308,0.723,0.539,0,8,0.109,-5.149,1,0.0391,95.001,4,246787,0.635
5YwsqaWSMPrzvyDekJS7aA,Pretender,Pentatonix,0.0337,0.581,0.679,0,9,0.0969,-4.67,1,0.0298,91.964,4,175249,0.324
3cU2wBxuV6nFiuf6PJZNlC,Dear Future Husband,Meghan Trainor,0.375,0.655,0.782,0,1,0.317,-4.789,1,0.185,79.427,4,184227,0.832
3DXncPQOG4VBw3QHh3S817,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,0.0552,0.609,0.668,0,7,0.167,-4.284,1,0.0367,80.924,4,288600,0.811
5f1joOtoMeyppIcJGZQvqJ,Be Like That - feat. Swae Lee & Khalid,Kane Brown,0.0469,0.727,0.626,2.58e-05,7,0.126,-8.415,1,0.0726,86.97,4,191406,0.322
47BBI51FKFwOMlIiX6m8ya,I Want It That Way,Backstreet Boys,0.257,0.689,0.694,0,6,0.148,-5.83,0,0.027,99.039,4,213307,0.482
1FZ90IoWFZlubV6bjyyEwq,Faded - Dash Berlin Remix,Alan Walker,0.000628,0.388,0.915,0.0131,6,0.146,-3.293,1,0.0462,127.823,4,215413,0.102
7eheoW4hxrH51ww2QePVwF,Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams),C & C Music Factory,0.000851,0.557,0.798,0.675,6,0.183,-7.405,1,0.0935,112.187,4,244093,0.794
4vVTI94F9uJ8lHNDWKv0i2,Eenie Meenie,Sean Kingston,0.0543,0.72,0.607,0,1,0.113,-4.168,1,0.0322,121.223,4,201947,0.828
6QgkOxBXqVRjZ1JcIDbDYY,Booty Wurk (One Cheek At a Time) (feat. Joey Galaxy),T-Pain,0.00931,0.786,0.689,1.14e-06,1,0.214,-6.113,1,0.315,157.936,4,235307,0.874
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila Cabello,0.184,0.765,0.523,3.56e-05,2,0.132,-4.333,1,0.03,104.988,4,217307,0.394
2nA2F3JwEj3FoR9Pxgnkln,Lalala - Oliver Heldens Remix,Y2K,0.000461,0.751,0.8,0.000521,2,0.132,-6.398,1,0.0375,126.007,4,249547,0.48
6AfvfheW6VzyV1MNyZ9XXd,Rave (feat. Kris Kiss),Steve Aoki,0.0105,0.628,0.98,0.0687,5,0.444,-2.776,0,0.0766,128.093,4,205584,0.464
0vR2rIVORmgeKiGIgNT0fV,By Your Side (feat. Tom Grennan),Calvin Harris,0.0514,0.733,0.96,0.00199,7,0.287,-3.597,1,0.0295,124.01,4,189672,0.811
6Pgmqg15yVexuOgtzuxwoX,Dancing in My Room,347aidan,0.671,0.98,0.413,7.95e-05,8,0.17,-11.052,0,0.101,119.993,4,180139,0.764
4Lt6GXGzYsa1tgkv3nGSTm,Love Not War (The Tampa Beat),Jason Derulo,0.105,0.738,0.85,0,8,0.23,-3.049,1,0.0642,98.013,4,192921,0.865
6FuGJB290AQMAHTfjOYVaK,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,0.151,0.721,0.745,1.24e-06,7,0.372,-3.508,0,0.0366,90.988,4,192745,0.699
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,0.414,0.748,0.524,0,8,0.111,-5.599,1,0.0338,95.01,4,244960,0.661
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu,0.731,0.726,0.431,0,8,0.696,-8.765,0,0.135,144.026,4,173333,0.348
4WV6zSmQVMmgSAaY9M5bVE,LONGINESS REMIX,SugLawd Familiar,0.416,0.796,0.588,0,6,0.0724,-4.89,0,0.15,86.977,4,254310,0.41
5mqucSnaCVI1kW6ewrXYE2,Talking Box (Dirty Pop Remix),WurtS,0.109,0.787,0.664,8.55e-05,1,0.0728,-6.487,1,0.0642,140.028,4,128979,0.597
3BjCtb7zq4Nn1riQhneMwo,TURN IT UP - feat. Candee & ZOT on the WAVE,LANA,0.0645,0.85,0.738,0,0,0.19,-5.178,0,0.0683,140.06,4,193039,0.538
49F3htNmwzPKFycPdOrDvf,Subtitle,OFFICIAL HIGE DANDISM,0.0313,0.649,0.683,0,6,0.118,-6.49,1,0.0424,130.0,4,305509,0.381
15yKpjWF7b00sQ8erjxQjh,lllトゥルティンアンテナlll - Cover,砂糖くん,0.00393,0.682,0.788,3.16e-05,9,0.0636,-5.02,1,0.0407,145.014,4,225552,0.96
5KLL3cZEyuSJRvyS84o4Df,ちゅ、多様性。,ano,0.00885,0.583,0.957,0.000411,11,0.0727,-3.439,1,0.0429,153.023,4,185753,0.87
3c4iCaXVuJaASqIvPLm7ts,だいあるのーと,七草くりむ,0.192,0.867,0.698,0.975,11,0.172,-7.042,0,0.0572,130.086,4,120000,0.929
3FmTrTjnEZ9ZX7b0LUPZYW,Have a nice day,imase,0.371,0.85,0.591,3.99e-06,5,0.117,-4.73,1,0.0386,94.018,4,175693,0.564
0tnhoHUrHfcLi9hPknUFZ4,僕のこと,Mrs. GREEN APPLE,0.0129,0.439,0.708,0,7,0.147,-3.825,1,0.0528,160.027,4,321307,0.454
1sIIlVrnPhrvmTrHtzM7tV,点描の唄,Mrs. GREEN APPLE,0.447,0.502,0.632,0,0,0.103,-4.612,1,0.0273,152.014,4,307067,0.308
2zuxjeU8HhNjhwAImmdLWn,アユミ☆マジカルショータイム,kinoshita,0.0659,0.573,0.641,0.000213,6,0.0531,-12.324,1,0.0741,187.049,4,233256,0.907
2IL2asrtx7XM1y8fu2RMnR,CITRUS,Da-iCE,0.22,0.549,0.861,0,1,0.361,-2.526,1,0.0459,82.042,4,248653,0.739
2Gmyw5Vg2X5YW2lM3OC7nD,春を告げる,yama,0.0397,0.548,0.871,0,11,0.357,-5.377,1,0.123,120.009,4,196497,0.487
2zsqR0Em5uxq8Oc99ENHfZ,Honey Bunny,$HOR1 WINBOY,0.672,0.761,0.627,1.07e-06,5,0.0923,-8.765,0,0.0743,75.994,4,215380,0.701
5035nfb8l177pkVOPgxhc0,Hug feat. kojikoji (Fantasy club ver.),空音,0.433,0.785,0.73,0,9,0.149,-4.099,1,0.0731,92.023,4,185333,0.529
6uUtmCz8XXep7n1QmC1jJG,snow jam,Rin音,0.185,0.583,0.627,0,1,0.159,-5.842,1,0.201,172.016,4,185379,0.805
0fMXvrDmGVZl2pA8JgLNH3,The Magic Bomb (Questions I Get Asked),Hoàng Read,0.0999,0.721,0.87,0.878,7,0.375,-6.414,1,0.0474,142.005,4,169014,0.366
6brnec7VcrIDvwiJrFKUB0,caffè e llatte,VILLSHANA,0.207,0.774,0.577,3.11e-05,5,0.0911,-4.107,0,0.0319,95.974,4,164062,0.728
5Q0MV4VIqR8792dvW0mKXs,Madan (Siren Jam),Haska,0.00668,0.872,0.731,0.0459,10,0.244,-5.206,0,0.053,122.999,4,127975,0.77
7aGyRfJWtLqgJaZoG9lJhE,Mad at Disney,salem ilese,0.424,0.738,0.621,7.39e-06,0,0.692,-7.313,1,0.0486,113.968,4,136839,0.715
3WWwNpb25m3UPtzODEO2Bg,Lay It Down,Steelix,0.0257,0.609,0.826,0,3,0.0462,-5.843,1,0.0415,90.353,4,193558,0.796
5ZbUTr9cB9i9OqRKbzouOw,MIRAI,竹内唯人,0.0521,0.538,0.818,0,11,0.0769,-3.535,1,0.0754,166.986,4,238922,0.508
34XjaPR1zoJP60GNPMFWkn,Tình Bạn Diệu Kỳ - Remix,Ricky Star,0.0958,0.806,0.879,0.00897,9,0.152,-6.56,1,0.0472,127.984,4,247695,0.555
7fWfMLmTNO7jNdw4SgFsHd,Deja de Quemarme el Chaleco Eco (Amarella Amarella),DJ RKT,0.000404,0.658,0.737,0.134,1,0.344,-6.619,1,0.04,91.987,4,118900,0.53
216wlnCJRteJdmJsNSW5jB,イケナイ太陽,ORANGE RANGE,0.000201,0.517,0.939,1.66e-06,4,0.127,-4.28,0,0.0463,144.925,4,241653,0.851
614OkajfRPH8V0ugNQnduP,Upside Down,JVKE,0.0494,0.88,0.501,0.0695,2,0.436,-6.774,1,0.062,120.038,4,114500,0.459
70IVQO4Pfr0oMszh7KLfjK,すきっ!,Tokimeki Sendenbu,0.0188,0.572,0.952,5.09e-06,10,0.387,-2.318,1,0.0646,163.008,4,316333,0.445
02qDk0sngobDvg3LUdt9Y0,"GOOD VIBES ONLY feat. JP THE WAVY, EXILE SHOKICHI",SALU,0.526,0.736,0.801,0,8,0.112,-5.902,1,0.225,166.169,4,201080,0.923
5GTNt44FIgCax5hjsrqNaB,Jumpshot,Dawin,0.212,0.912,0.628,0,6,0.0294,-3.869,0,0.0802,97.039,4,209093,0.828
6PniHl5meTLZ2rBgAQGVmC,GET IT ON,EXILE SHOKICHI,0.147,0.755,0.855,0,10,0.0562,-4.729,0,0.0926,99.065,4,163683,0.612
5hTpBe8h35rJ67eAWHQsJx,Caroline,Aminé,0.17,0.94,0.335,0,5,0.262,-10.179,0,0.505,120.04,4,209640,0.707
0HPD5WQqrq7wPWR7P7Dw1i,TiK ToK,Kesha,0.0991,0.755,0.837,0,2,0.289,-2.718,0,0.142,120.028,4,199693,0.714
6dG2zPUOWXk3eMC7Hb3wh3,DUMB DUMB,JEON SOMI,0.0221,0.85,0.734,0.000179,2,0.0728,-6.415,1,0.0491,103.027,4,149214,0.406
1g1AXdio16Yh5SXgPBXcfq,CHILDAYS,BLOOM VASE,0.349,0.679,0.814,0,2,0.132,-2.459,1,0.0462,79.002,4,190735,0.922
2mBSWdPL2upAEiky8WZKBk,TEAM,Yung sticky wom,0.0333,0.891,0.738,0.0004,5,0.0499,-6.341,0,0.0637,145.012,4,175221,0.559
2A3ShNautqXezP1lFDePwa,Give Love,AKMU,0.332,0.793,0.706,0,5,0.0752,-4.536,1,0.0695,95.992,4,176532,0.839
5LmFIIgoxJsSuimN8UBPzc,STRANGER,LEX,0.292,0.819,0.572,0,5,0.225,-5.931,1,0.0878,134.957,4,218667,0.909
0CAfXk7DXMnon4gLudAp7J,Low (feat. T-Pain),Flo Rida,0.0928,0.918,0.609,0,10,0.139,-5.64,0,0.0791,128.008,4,231400,0.304
5MDxibkStbJVWtESi6P6sS,どぅびどぅばどぅ,Amane,0.00534,0.488,0.7,0.000213,7,0.348,-2.887,1,0.0313,165.053,4,174545,0.919
4UQH52FfgGpzDShKDbBvEA,Forget Me Nots - Remastered,Patrice Rushen,0.079,0.918,0.459,0.0593,6,0.0532,-6.962,0,0.0427,113.818,4,284507,0.962
63VYITi5wbnh2XJEOmW8cj,Baby UFO,戦慄かなの,0.0976,0.906,0.676,0.000571,5,0.0721,-7.622,0,0.0491,100.004,4,223670,0.724
13xTXL5jCp9fZx4vgcIiop,Crazy Party Night 〜ぱんぷきんの逆襲〜,Kyary Pamyu Pamyu,0.177,0.694,0.991,0,7,0.175,-2.795,1,0.034,127.975,4,254189,0.708
0qt5f5EL92o8Snzopsv0en,Geronimo,Sheppard,0.456,0.705,0.78,0.00152,7,0.115,-6.267,1,0.0805,142.028,4,218228,0.457
6xrHTTHEOvv2RtUDqYZ1gM,1CHANCE,WANIMA,0.0162,0.485,0.924,0,10,0.113,-3.874,0,0.0685,90.695,4,164320,0.816
6IHWPY5iBUI1AOUclbtE6F,夜撫でるメノウ,Ayase,0.0749,0.702,0.732,0,10,0.297,-6.803,1,0.0266,100.0,4,262800,0.636
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,0.164,0.336,0.627,0,7,0.0708,-7.463,1,0.0384,150.273,4,241107,0.35
31Xl7EkoKqnCrEig0IJ9zw,One of a Kind,Sam Ock,0.571,0.892,0.393,0,11,0.132,-5.633,1,0.196,88.986,4,219703,0.825
6LAHkI7op52Y4NoK2PGMlH,放個大招給你看 (OPPO Reno 宣傳曲),Ryan.B,0.654,0.704,0.576,0,8,0.0865,-4.962,1,0.0967,206.072,4,178720,0.921
2WBDnb2sYNqU2VHE3xf5or,So I Want You - Mike Jasom Edit,Mike Jasom,0.137,0.857,0.474,0.00326,7,0.272,-10.455,0,0.353,119.957,4,116938,0.393
2Bhqg1ONbtcFBTR96H7oQw,Illusions - Harpsichord Mix,Cypress Hill,0.00943,0.85,0.723,0.0818,2,0.101,-8.789,1,0.171,90.961,4,209200,0.55
1LBxSfZcVcePwIKZyHoqHX,You Know I'll Go Get,Rizky Ayuba,0.00268,0.831,0.992,0.731,4,0.124,-3.258,0,0.0431,132.0,4,160339,0.966
2JsAC3Ceymj3NQ0ZgUskx9,Kimi No Toriko Best Loop,DJ Facemask,0.725,0.903,0.313,0,2,0.113,-11.566,1,0.245,125.358,4,154358,0.983
1LnJVIG1BaHTRznuOgR0yc,Make you happy,NiziU,0.0436,0.78,0.885,2.8e-05,7,0.105,-3.745,1,0.122,160.087,4,184521,0.808
3jsYQw78lrxJA2ysnmOIf9,Some,BOL4,0.417,0.659,0.799,0,1,0.0562,-2.849,0,0.0629,103.991,4,181373,0.782
5reQI13tWWYDLMrGcUF4Mk,Nuestra Canción,Monsieur Periné,0.426,0.906,0.731,4.55e-06,6,0.0853,-7.021,0,0.0977,106.995,4,260080,0.794
3XHJUG5I2zYqOEmEZUX68n,Thunderous,Stray Kids,0.207,0.605,0.781,0,1,0.217,-3.913,1,0.229,172.134,4,183267,0.796
2Mn1f5NcAlxgYam7QLHC2O,Let's Get Eat,T-STONE,0.353,0.896,0.45,0,9,0.102,-11.738,1,0.217,139.994,4,158995,0.584
5d0IQ0iKCC3UZ2GOqzWpCF,Hello,JASPĘR,0.0138,0.667,0.838,0,11,0.169,-5.754,0,0.143,124.982,4,216960,0.744
7n2FZQsaLb7ZRfRPfEeIvr,ELEVEN,IVE,0.0617,0.828,0.731,0,9,0.048,-3.033,1,0.111,119.978,4,178453,0.587
7xGu8SVOr3Gdg8UEbnaKZr,Bawa Goyang Say - Remix,Ecarret,0.156,0.872,0.962,0.81,9,0.138,-3.384,0,0.0639,129.984,4,120034,0.615
5BdQuwZ9eQ0xI4bS3m18I7,め組のひと,Kumi Koda,0.00242,0.774,0.8,0.000412,6,0.0404,-3.612,0,0.0372,115.978,4,217867,0.842
7uU7UhUzfZJ5vEMoemdcIW,Oops (feat. Charlie Puth),Little Mix,0.424,0.831,0.657,0,11,0.132,-4.161,0,0.0482,105.0,4,204760,0.918
5pI0WDPDwNJEZEHoXLs4Ds,Tie Me Down,Gryffin,0.136,0.608,0.845,0,6,0.111,-2.292,1,0.0597,98.976,4,218240,0.322
15Z76oKtxXHQvaeFsFudIs,接吻,Original Love,0.139,0.599,0.815,1.98e-05,4,0.142,-7.645,0,0.048,96.028,4,280693,0.649
0xYSgQHddr1lh6IfqWgn2W,ロマンスの神様,Kohmi Hirose,0.149,0.667,0.802,1.84e-06,1,0.163,-6.495,1,0.0349,125.91,4,269284,0.556
0g1AmSKokPboFrxmG1dxKx,Some (feat. Lil Boi),SOYOU,0.446,0.738,0.676,0,11,0.253,-3.025,0,0.0507,95.04,4,211375,0.961
0L9oPr8kJBxupBSKts8A9l,My Name Is,D Billions,0.234,0.872,0.907,0,0,0.346,-6.549,1,0.077,128.069,4,84375,0.414
4fdB7D3ie0C6HZLEb8VTHA,インベーダーインベーダー,Kyary Pamyu Pamyu,0.0406,0.536,0.923,1.83e-06,8,0.0745,-1.546,1,0.0404,160.0,4,251742,0.775
5DMEvbg3gUmiR5HIBWdveV,ノーダウト,OFFICIAL HIGE DANDISM,0.0585,0.574,0.936,0,2,0.336,-3.185,1,0.0701,149.954,4,202395,0.792
0UP2LfMahz2upMadwoqGfu,First Love feat.natsumi,VILLSHANA,0.192,0.736,0.693,0.004,7,0.0846,-5.231,1,0.0296,92.014,4,145109,0.766
6iuOCaZ4um1DQfdoCyZzWy,I Am Barbie Gabber,Loliteek,0.025,0.668,0.857,0.029,4,0.788,-6.799,0,0.119,160.202,4,361057,0.903
0DeDxeSGIcWO4WPU3QkNFi,Cream n' Frosting,Sabby Sousa,0.175,0.804,0.303,0,2,0.105,-10.261,1,0.0592,110.033,4,216000,0.332
5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,0.0642,0.893,0.745,0,11,0.0943,-3.105,0,0.0571,101.018,4,223413,0.872
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,0.013,0.853,0.56,0,1,0.0944,-4.961,1,0.0406,134.066,4,206693,0.86
3bZGGKrMQLDGg18y2QqKFF,See Tình,Hoàng Thùy Linh,0.497,0.846,0.755,0.000984,0,0.0696,-5.013,0,0.0378,97.009,4,185003,0.854
3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Demi Lovato,0.00425,0.583,0.61,0.000105,5,0.14,-5.639,0,0.0382,114.06,4,214740,0.336
4h4qR86LKL1KnzQWM2484a,ボーイフレンド,aiko,0.0636,0.743,0.888,0.000342,2,0.334,-3.072,1,0.0323,120.032,4,286800,0.792
